.asset_name,.tag_in,.ignition_on,.journey_periodic,.power_up,.power_loss,.power_restore,.driver_behaviour,.idle_start,.idle_end,.ignition_off,.journey_summary,.heartbeat,.tag_out,.summary_analysis
353816057515878 Rmvd frm P01480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.54E+14,1,0,0,5,0,0,0,0,0,0,0,0,1,0
353816057580898 Rmvd frm P01853,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353816057784185 Rmvd frm P02611,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353816057787105 Rmvd frm P02608,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353816057787352 Rmvd frm P01906,2,2,0,3,0,0,0,0,0,2,2,0,3,0
353816057787758 Rmvd frm P01975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353816057788426 Rmvd frm P01846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353816057788434 Rmvd frm P02637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353816057788459 Rmvd frm P01848,2,1,0,1,0,0,0,0,0,1,1,0,3,0
356363051429811 Rmvd frm V00797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051443788 Rmvd frm V00474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051444042 Rmd frm LV400-AW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051444075 Rmd frm LV0399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051445031 Rmvd frm LV1132,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051445239 Rmd frm LV392-AW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051445338 Rmd frm LV394-AW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051445551 Rmd frm LV390-AW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363051448043 Rmd frm LV398-AW,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052011261 Rmvd frm V01032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052011410 Rmvd frm P01976,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052011444 Rmd frm LV0393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052112531 Rmvd frm V01090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052112754 Rmvd frm LV1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052112754 Rmvd frm V00816,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052114628 Rmvd frm V00625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052114792 Rmvd frm V00305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356363052114909 Rmvd frm V01003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
